,image_id,class
1228,test_1307a,tea
1229,test_1307b,tea
1230,test_1307c,sugar
1231,test_1307d,nuts
1232,test_1308a,chips
1233,test_1308b,chips
1234,test_1308c,coffee
1235,test_1308d,jam
1236,test_1309a,jam
1237,test_1309b,sugar
1238,test_1309c,jam
1239,test_1309d,chips
1240,test_1310a,chocolate
1241,test_1310b,chips
1242,test_1310c,chips
1243,test_1310d,sugar
1244,test_1311a,jam
1245,test_1311b,coffee
1246,test_1311c,chips
1247,test_1311d,chips
1248,test_1312a,jam
1249,test_1312b,nuts
1250,test_1312c,jam
1251,test_1312d,chips
1252,test_1313a,vinegar
1253,test_1313b,chips
1254,test_1313c,coffee
1255,test_1313d,chips
1256,test_1314a,chips
1257,test_1314b,jam
1258,test_1314c,coffee
1259,test_1314d,chips
1260,test_1315a,coffee
1261,test_1315b,chips
1262,test_1315c,nuts
1263,test_1315d,tea
1264,test_1316a,tea
1265,test_1316b,jam
1266,test_1316c,jam
1267,test_1316d,tea
1268,test_1317a,chips
1269,test_1317b,jam
1270,test_1317c,pasta
1271,test_1317d,vinegar
1272,test_1318a,tea
1273,test_1318b,chips
1274,test_1318c,tea
1275,test_1318d,chips
1276,test_1319a,jam
1277,test_1319b,chips
1278,test_1319c,jam
1279,test_1319d,tea
1280,test_1320a,tea
1281,test_1320b,tea
1282,test_1320c,chips
1283,test_1320d,chips
1284,test_1321a,tea
1285,test_1321b,tea
1286,test_1321c,chips
1287,test_1321d,chips
1288,test_1322a,jam
1289,test_1322b,jam
1290,test_1322c,tea
1291,test_1322d,chips
1292,test_1323a,jam
1293,test_1323b,chips
1294,test_1323c,tea
1295,test_1323d,sugar
1296,test_1324a,coffee
1297,test_1324b,jam
1298,test_1324c,jam
1299,test_1324d,chips
1300,test_1325a,tea
1301,test_1325b,tea
1302,test_1325c,chips
1303,test_1325d,chips
1304,test_1326a,jam
1305,test_1326b,chips
1306,test_1326c,chips
1307,test_1326d,chips
1308,test_1327a,jam
1309,test_1327b,chips
1310,test_1327c,jam
1311,test_1327d,chips
1312,test_1328a,chips
1313,test_1328b,tea
1314,test_1328c,chips
1315,test_1328d,chips
1316,test_1329a,jam
1317,test_1329b,jam
1318,test_1329c,jam
1319,test_1329d,tea
1320,test_1330a,tea
1321,test_1330b,jam
1322,test_1330c,fish
1323,test_1330d,chips
1324,test_1331a,chips
1325,test_1331b,jam
1326,test_1331c,chips
1327,test_1331d,chips
1328,test_1332a,jam
1329,test_1332b,chips
1330,test_1332c,tea
1331,test_1332d,jam
1332,test_1333a,jam
1333,test_1333b,jam
1334,test_1333c,tea
1335,test_1333d,jam
1336,test_1334a,tea
1337,test_1334b,jam
1338,test_1334c,jam
1339,test_1334d,jam
1340,test_1335a,chips
1341,test_1335b,fish
1342,test_1335c,chips
1343,test_1335d,chips
1344,test_1336a,jam
1345,test_1336b,chips
1346,test_1336c,chips
1347,test_1336d,chips
1348,test_1337a,chips
1349,test_1337b,chocolate
1350,test_1337c,jam
1351,test_1337d,chips
1352,test_1338a,vinegar
1353,test_1338b,jam
1354,test_1338c,chips
1355,test_1338d,jam
1356,test_1339a,jam
1357,test_1339b,vinegar
1358,test_1339c,chips
1359,test_1339d,chocolate
1360,test_1340a,sugar
1361,test_1340b,jam
1362,test_1340c,vinegar
1363,test_1340d,tea
1364,test_1341a,chips
1365,test_1341b,tea
1366,test_1341c,tea
1367,test_1341d,jam
1368,test_1342a,jam
1369,test_1342b,tea
1370,test_1342c,tea
1371,test_1342d,chips
1372,test_1343a,chips
1373,test_1343b,chips
1374,test_1343c,tea
1375,test_1343d,chocolate
1376,test_1344a,jam
1377,test_1344b,chips
1378,test_1344c,fish
1379,test_1344d,chips
1380,test_1345a,sugar
1381,test_1345b,tea
1382,test_1345c,chips
1383,test_1345d,chips
1384,test_1346a,chips
1385,test_1346b,chips
1386,test_1346c,chips
1387,test_1346d,jam
1388,test_1347a,tea
1389,test_1347b,chips
1390,test_1347c,tea
1391,test_1347d,jam
1392,test_1348a,chips
1393,test_1348b,fish
1394,test_1348c,chips
1395,test_1348d,sugar
1396,test_1349a,chips
1397,test_1349b,jam
1398,test_1349c,chips
1399,test_1349d,tea
1400,test_1350a,chips
1401,test_1350b,chips
1402,test_1350c,chips
1403,test_1350d,nuts
1404,test_1351a,nuts
1405,test_1351b,jam
1406,test_1351c,chips
1407,test_1351d,nuts
1408,test_1352a,chips
1409,test_1352b,chips
1410,test_1352c,sugar
1411,test_1352d,jam
1412,test_1353a,vinegar
1413,test_1353b,chips
1414,test_1353c,chips
1415,test_1353d,nuts
1416,test_1354a,jam
1417,test_1354b,fish
1418,test_1354c,jam
1419,test_1354d,chips
1420,test_1355a,fish
1421,test_1355b,chips
1422,test_1355c,chips
1423,test_1355d,chips
1424,test_1356a,sugar
1425,test_1356b,chips
1426,test_1356c,chips
1427,test_1356d,jam
1428,test_1357a,jam
1429,test_1357b,chips
1430,test_1357c,chips
1431,test_1357d,chips
1432,test_1358a,tea
1433,test_1358b,chips
1434,test_1358c,jam
1435,test_1358d,sugar
1436,test_1359a,jam
1437,test_1359b,chips
1438,test_1359c,nuts
1439,test_1359d,jam
1440,test_1360a,tea
1441,test_1360b,sugar
1442,test_1360c,tea
1443,test_1360d,jam
1444,test_1361a,jam
1445,test_1361b,chips
1446,test_1361c,jam
1447,test_1361d,jam
1448,test_1362a,jam
1449,test_1362b,chips
1450,test_1362c,coffee
1451,test_1362d,chips
1452,test_1363a,vinegar
1453,test_1363b,jam
1454,test_1363c,jam
1455,test_1363d,chips
1456,test_1364a,nuts
1457,test_1364b,chips
1458,test_1364c,jam
1459,test_1364d,jam
1460,test_1365a,coffee
1461,test_1365b,jam
1462,test_1365c,jam
1463,test_1365d,jam
1464,test_1366a,chips
1465,test_1366b,chips
1466,test_1366c,chips
1467,test_1366d,jam
1468,test_1367a,chips
1469,test_1367b,chips
1470,test_1367c,sugar
1471,test_1367d,chips
1472,test_1368a,chips
1473,test_1368b,jam
1474,test_1368c,jam
1475,test_1368d,tea
1476,test_1369a,chips
1477,test_1369b,jam
1478,test_1369c,tea
1479,test_1369d,coffee
1480,test_1370a,coffee
1481,test_1370b,chips
1482,test_1370c,chips
1483,test_1370d,jam
1484,test_1371a,chips
1485,test_1371b,nuts
1486,test_1371c,coffee
1487,test_1371d,chips
1488,test_1372a,sugar
1489,test_1372b,jam
1490,test_1372c,sugar
1491,test_1372d,fish
1492,test_1373a,sugar
1493,test_1373b,chips
1494,test_1373c,jam
1495,test_1373d,jam
1496,test_1374a,chips
1497,test_1374b,tea
1498,test_1374c,jam
1499,test_1374d,chips
1500,test_1375a,sugar
1501,test_1375b,tea
1502,test_1375c,chips
1503,test_1375d,chips
1504,test_1376a,jam
1505,test_1376b,tea
1506,test_1376c,jam
1507,test_1376d,fish
1508,test_1377a,fish
1509,test_1377b,jam
1510,test_1377c,jam
1511,test_1377d,jam
1512,test_1378a,coffee
1513,test_1378b,jam
1514,test_1378c,coffee
1515,test_1378d,jam
1516,test_1379a,nuts
1517,test_1379b,jam
1518,test_1379c,chips
1519,test_1379d,chips
1520,test_1380a,vinegar
1521,test_1380b,pasta
1522,test_1380c,chips
1523,test_1380d,chips
1524,test_1381a,sugar
1525,test_1381b,chips
1526,test_1381c,tea
1527,test_1381d,tea
1528,test_1382a,sugar
1529,test_1382b,chips
1530,test_1382c,chips
1531,test_1382d,jam
1532,test_1383a,chips
1533,test_1383b,tea
1534,test_1383c,chips
1535,test_1383d,chips
1536,test_1384a,jam
1537,test_1384b,chips
1538,test_1384c,chocolate
1539,test_1384d,jam
1540,test_1385a,jam
1541,test_1385b,jam
1542,test_1385c,jam
1543,test_1385d,tea
1544,test_1386a,coffee
1545,test_1386b,chips
1546,test_1386c,jam
1547,test_1386d,coffee
1548,test_1387a,tea
1549,test_1387b,chips
1550,test_1387c,jam
1551,test_1387d,chips
1552,test_1388a,coffee
1553,test_1388b,chips
1554,test_1388c,coffee
1555,test_1388d,tea
1556,test_1389a,chips
1557,test_1389b,fish
1558,test_1389c,jam
1559,test_1389d,jam
1560,test_1390a,jam
1561,test_1390b,tea
1562,test_1390c,fish
1563,test_1390d,chips
1564,test_1391a,chips
1565,test_1391b,jam
1566,test_1391c,tea
1567,test_1391d,jam
1568,test_1392a,jam
1569,test_1392b,chips
1570,test_1392c,jam
1571,test_1392d,jam
1572,test_1393a,sugar
1573,test_1393b,jam
1574,test_1393c,jam
1575,test_1393d,jam
1576,test_1394a,chips
1577,test_1394b,jam
1578,test_1394c,chocolate
1579,test_1394d,jam
1580,test_1395a,chips
1581,test_1395b,fish
1582,test_1395c,jam
1583,test_1395d,jam
1584,test_1396a,jam
1585,test_1396b,tea
1586,test_1396c,jam
1587,test_1396d,jam
1588,test_1397a,coffee
1589,test_1397b,chips
1590,test_1397c,jam
1591,test_1397d,coffee
1592,test_1398a,chips
1593,test_1398b,jam
1594,test_1398c,fish
1595,test_1398d,jam
1596,test_1399a,jam
1597,test_1399b,chips
1598,test_1399c,chips
1599,test_1399d,tea
1600,test_1400a,jam
1601,test_1400b,jam
1602,test_1400c,jam
1603,test_1400d,jam
1604,test_1401a,chips
1605,test_1401b,jam
1606,test_1401c,jam
1607,test_1401d,coffee
1608,test_1402a,chips
1609,test_1402b,chips
1610,test_1402c,chips
1611,test_1402d,chips
1612,test_1403a,jam
1613,test_1403b,jam
1614,test_1403c,tea
1615,test_1403d,vinegar
1616,test_1404a,chips
1617,test_1404b,vinegar
1618,test_1404c,soda
1619,test_1404d,jam
1620,test_1405a,chips
1621,test_1405b,jam
1622,test_1405c,jam
1623,test_1405d,chips
1624,test_1406a,tea
1625,test_1406b,chips
1626,test_1406c,chips
1627,test_1406d,chips
1628,test_1407a,tea
1629,test_1407b,sugar
1630,test_1407c,tea
1631,test_1407d,jam
1632,test_1408a,chips
1633,test_1408b,chips
1634,test_1408c,jam
1635,test_1408d,coffee
1636,test_1409a,chips
1637,test_1409b,jam
1638,test_1409c,coffee
1639,test_1409d,tea
1640,test_1410a,jam
1641,test_1410b,jam
1642,test_1410c,chips
1643,test_1410d,chips
1644,test_1411a,tea
1645,test_1411b,chips
1646,test_1411c,chips
1647,test_1411d,chips
1648,test_1412a,chocolate
1649,test_1412b,fish
1650,test_1412c,jam
1651,test_1412d,chips
1652,test_1413a,fish
1653,test_1413b,chips
1654,test_1413c,chocolate
1655,test_1413d,tea
1656,test_1414a,tea
1657,test_1414b,chips
1658,test_1414c,chips
1659,test_1414d,chips
1660,test_1415a,chips
1661,test_1415b,jam
1662,test_1415c,chips
1663,test_1415d,chips
1664,test_1416a,jam
1665,test_1416b,chips
1666,test_1416c,chips
1667,test_1416d,jam
1668,test_1417a,tea
1669,test_1417b,fish
1670,test_1417c,sugar
1671,test_1417d,chips
1672,test_1418a,chips
1673,test_1418b,chips
1674,test_1418c,chips
1675,test_1418d,jam
1676,test_1419a,chips
1677,test_1419b,jam
1678,test_1419c,chips
1679,test_1419d,sugar
1680,test_1420a,jam
1681,test_1420b,jam
1682,test_1420c,jam
1683,test_1420d,chips
1684,test_1421a,jam
1685,test_1421b,jam
1686,test_1421c,chips
1687,test_1421d,vinegar
1688,test_1422a,jam
1689,test_1422b,nuts
1690,test_1422c,tea
1691,test_1422d,chips
1692,test_1423a,chips
1693,test_1423b,coffee
1694,test_1423c,jam
1695,test_1423d,chips
1696,test_1424a,jam
1697,test_1424b,chips
1698,test_1424c,chips
1699,test_1424d,jam
1700,test_1425a,jam
1701,test_1425b,chips
1702,test_1425c,tea
1703,test_1425d,tea
1704,test_1426a,chips
1705,test_1426b,chips
1706,test_1426c,jam
1707,test_1426d,coffee
1708,test_1427a,tea
1709,test_1427b,tea
1710,test_1427c,chips
1711,test_1427d,chips
1712,test_1428a,jam
1713,test_1428b,chips
1714,test_1428c,chips
1715,test_1428d,nuts
1716,test_1429a,chips
1717,test_1429b,chips
1718,test_1429c,chips
1719,test_1429d,jam
1720,test_1430a,jam
1721,test_1430b,sugar
1722,test_1430c,vinegar
1723,test_1430d,chips
1724,test_1431a,chips
1725,test_1431b,coffee
1726,test_1431c,chips
1727,test_1431d,soda
1728,test_1432a,chips
1729,test_1432b,sugar
1730,test_1432c,chips
1731,test_1432d,chips
